Date,Car_ID,Duration_min,Distance_km,Revenue,Fuel_cost
2024-06-26,4,71,22.42,256.85,86.52
2024-06-26,8,100,28.2,270.55,65.99
2024-06-26,2,21,8.32,92.25,31.19
2024-06-26,2,100,34.32,391.67,86.8
2024-06-26,9,121,43.5,350.07,135.46
2024-06-26,17,151,51.79,428.15,115.64
2024-06-26,15,79,31.16,298.38,78.85
2024-06-26,1,114,42.09,399.47,106.28
2024-06-26,9,134,47.84,504.74,148.64
2024-06-26,12,138,48.54,521.94,146.84
2024-06-26,3,143,49.19,519.95,165.27
2024-06-26,4,101,31.31,369.7,112.14
2024-06-26,8,155,52.4,537.13,109.75
2024-06-27,18,93,33.49,382.02,104.42
2024-06-27,16,34,8.07,69.76,18.05
2024-06-27,1,116,38.44,408.91,147.18
2024-06-27,14,169,58.66,650.07,189.69
2024-06-27,14,165,58.07,490.79,178.11
2024-06-27,19,56,20.58,236.5,62.06
2024-06-27,6,76,29.28,276.82,107.34
2024-06-27,20,120,37.15,404.17,82.29
2024-06-28,17,164,52.15,447.47,137.28
2024-06-28,18,23,9.73,79.0,27.19
2024-06-28,4,40,17.34,176.69,36.1
2024-06-28,14,133,44.54,408.48,120.96
2024-06-28,6,165,53.04,620.07,196.54
